LAMMPS (15 Sep 2022)
Reading data file ...
  orthogonal box = (0 0 -4.080217) to (21.824954 151.20771 75.93192)
  1 by 3 by 2 MPI processor grid
  reading atoms ...
  23952 atoms
  reading velocities ...
  23952 velocities
  read_data CPU = 0.079 seconds
2812 atoms in group top
2804 atoms in group bottom
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.7
  ghost atom cutoff = 5.7
  binsize = 2.85, bins = 8 54 29
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 17.13 | 17.38 | 17.63 Mbytes
   Step         PotEng           Lx             Ly             Lz           Press           Pxy            Pyy            Pzz         CellAlpha       CellBeta      CellGamma   
         0  -198655.28      21.824954      151.20771      80.011935     -25829.347     -4.17211e-05   -58567.942     -0.0084630846   90             90             90           
         1  -198655.28      21.824954      151.20771      80.011935     -25829.335      6.8539074     -58567.924      0.010758585    90             90             90           
         2  -198655.28      21.824954      151.20771      80.011935     -25829.32       15.855586     -58567.895      0.022736935    90             90             90           
         3  -198655.28      21.824954      151.20771      80.011935     -25829.291      27.456955     -58567.833      0.053572378    90             90             90           
         4  -198655.28      21.824954      151.20771      80.011935     -25829.276      31.133913     -58567.812      0.074249764    90             90             90           
         5  -198655.29      21.824954      151.20771      80.011935     -25829.263      30.416118     -58567.799      0.098570775    90             90             90           
         6  -198655.29      21.824954      151.20771      80.011935     -25829.255      26.389493     -58567.77       0.10570295     90             90             90           
         7  -198655.29      21.824954      151.20771      80.011935     -25829.25       19.213452     -58567.718      0.096855372    90             90             90           
         8  -198655.29      21.824954      151.20771      80.011935     -25829.247      15.25106      -58567.663      0.087603228    90             90             90           
         9  -198655.29      21.824954      151.20771      80.011935     -25829.236      15.647735     -58567.601      0.090339805    90             90             90           
        10  -198655.29      21.824954      151.20771      80.011935     -25829.231      15.616372     -58567.572      0.097013891    90             90             90           
        11  -198655.29      21.824954      151.20771      80.011935     -25829.229      11.8764       -58567.497      0.07899197     90             90             90           
        12  -198655.29      21.824954      151.20771      80.011935     -25829.236      4.3170454     -58567.379      0.017047396    90             90             90           
        13  -198655.29      21.824954      151.20771      80.011935     -25829.248     -0.59301972    -58567.288     -0.038842675    90             90             90           
        14  -198655.29      21.824954      151.20771      80.011935     -25829.243      0.36189643    -58567.205     -0.063384985    90             90             90           
        15  -198655.29      21.824954      151.20771      80.011935     -25829.232      7.2303465     -58567.172     -0.043360052    90             90             90           
        16  -198655.29      21.824954      151.20771      80.011935     -25829.22       15.586091     -58567.166     -0.013958231    90             90             90           
        17  -198655.29      21.824954      151.20771      80.011935     -25829.208      21.770842     -58567.143     -0.0041123971   90             90             90           
        18  -198655.29      21.824954      151.20771      80.011935     -25829.205      26.794196     -58567.159      0.007506012    90             90             90           
        19  -198655.29      21.824954      151.20771      80.011935     -25829.193      32.950506     -58567.172      0.033298341    90             90             90           
        20  -198655.29      21.824954      151.20771      80.011935     -25829.172      41.980771     -58567.208      0.08473055     90             90             90           
        21  -198655.29      21.824954      151.20771      80.011935     -25829.158      51.2821       -58567.277      0.1433061      90             90             90           
        22  -198655.3       21.824954      151.20771      80.011935     -25829.139      58.899585     -58567.297      0.18716566     90             90             90           
        23  -198655.3       21.824954      151.20771      80.011935     -25829.128      64.874928     -58567.347      0.22312657     90             90             90           
        24  -198655.3       21.824954      151.20771      80.011935     -25829.12       70.888281     -58567.388      0.26136045     90             90             90           
        25  -198655.3       21.824954      151.20771      80.011935     -25829.11       76.310003     -58567.419      0.29161474     90             90             90           
        26  -198655.3       21.824954      151.20771      80.011935     -25829.111      80.77297      -58567.481      0.32450644     90             90             90           
        27  -198655.3       21.824954      151.20771      80.011935     -25829.119      83.927927     -58567.546      0.34881517     90             90             90           
        28  -198655.3       21.824954      151.20771      80.011935     -25829.137      85.917246     -58567.625      0.35983364     90             90             90           
        29  -198655.3       21.824954      151.20771      80.011935     -25829.173      87.881958     -58567.748      0.37018029     90             90             90           
        30  -198655.3       21.824954      151.20771      80.011935     -25829.223      89.76492      -58567.907      0.37516779     90             90             90           
        31  -198655.3       21.824954      151.20771      80.011935     -25829.29       90.989595     -58568.107      0.37823368     90             90             90           
        32  -198655.3       21.824954      151.20771      80.011935     -25829.375      91.290916     -58568.35       0.37620587     90             90             90           
        33  -198655.3       21.824954      151.20771      80.011935     -25829.489      91.136199     -58568.664      0.3623948      90             90             90           
        34  -198655.3       21.824954      151.20771      80.011935     -25829.669      90.910857     -58569.157      0.34014974     90             90             90           
        35  -198655.3       21.824954      151.20771      80.011935     -25829.925      90.232609     -58569.852      0.30734465     90             90             90           
        36  -198655.3       21.824954      151.20771      80.011935     -25830.316      88.283596     -58570.894      0.25330371     90             90             90           
        37  -198655.3       21.824954      151.20771      80.011935     -25830.886      85.218828     -58572.423      0.16213138     90             90             90           
        38  -198655.3       21.824954      151.20771      80.011935     -25831.544      82.694674     -58574.215      0.066389471    90             90             90           
        39  -198655.3       21.824954      151.20771      80.011935     -25832.286      81.383248     -58576.291     -0.00964598     90             90             90           
        40  -198655.3       21.824954      151.20771      80.011935     -25833.083      81.085768     -58578.584     -0.049707142    90             90             90           
        41  -198655.3       21.824954      151.20771      80.011935     -25833.722      80.636553     -58580.545     -0.0259785      90             90             90           
        42  -198655.3       21.824954      151.20771      80.011935     -25834.252      79.626871     -58582.321      0.081135726    90             90             90           
        43  -198655.3       21.824954      151.20771      80.011935     -25834.593      78.529094     -58583.623      0.28856364     90             90             90           
        44  -198655.3       21.824954      151.20771      80.011935     -25834.859      78.006131     -58584.907      0.58301862     90             90             90           
        45  -198655.3       21.824954      151.20771      80.011935     -25835.008      79.291303     -58585.876      0.86684669     90             90             90           
        46  -198655.3       21.824954      151.20771      80.011935     -25835.194      80.900705     -58587.207      1.3524161      90             90             90           
        47  -198655.3       21.824954      151.20771      80.011935     -25835.369      80.202333     -58588.356      1.7793428      90             90             90           
        48  -198655.3       21.824954      151.20771      80.011935     -25835.632      78.65559      -58590.02       2.3482661      90             90             90           
        49  -198655.3       21.824954      151.20771      80.011935     -25835.891      79.116857     -58591.66       2.9368524      90             90             90           
        50  -198655.31      21.824954      151.20771      80.011935     -25836.157      82.05294      -58593.589      3.8191417      90             90             90           
        51  -198655.31      21.824954      151.20771      80.011935     -25836.317      84.095354     -58595.269      4.8512372      90             90             90           
        52  -198655.31      21.824954      151.20771      80.011935     -25836.488      83.756298     -58597.341      6.2883137      90             90             90           
        53  -198655.31      21.824954      151.20771      80.011935     -25836.647      82.425917     -58599.722      8.1297459      90             90             90           
        54  -198655.31      21.824954      151.20771      80.011935     -25836.714      81.882814     -58602.23       10.415765      90             90             90           
        55  -198655.31      21.824954      151.20771      80.011935     -25836.722      81.302799     -58605.09       13.293609      90             90             90           
        56  -198655.31      21.824954      151.20771      80.011935     -25836.681      79.296644     -58607.891      16.323067      90             90             90           
        57  -198655.31      21.824954      151.20771      80.011935     -25835.836      76.585405     -58609.427      20.162287      90             90             90           
        58  -198655.32      21.824954      151.20771      80.011935     -25836.613      73.723776     -58613.042      22.560452      90             90             90           
        59  -198655.32      21.824954      151.20771      80.011935     -25835.669      72.203802     -58614.191      25.818599      90             90             90           
        60  -198655.32      21.824954      151.20771      80.011935     -25835.853      70.201541     -58616.577      27.688263      90             90             90           
        61  -198655.32      21.824954      151.20771      80.011935     -25835.969      67.265917     -58618.429      29.198182      90             90             90           
        62  -198655.33      21.824954      151.20771      80.011935     -25835.698      62.774986     -58619.516      30.611662      90             90             90           
        63  -198655.33      21.824954      151.20771      80.011935     -25837.118      58.04027      -58622.883      30.403743      90             90             90           
        64  -198655.33      21.824954      151.20771      80.011935     -25836.875      54.835636     -58623.217      30.566186      90             90             90           
        65  -198655.33      21.824954      151.20771      80.011935     -25836.426      55.374928     -58622.306      30.325103      90             90             90           
        66  -198655.33      21.824954      151.20771      80.011935     -25837.552      55.130964     -58623.747      28.955071      90             90             90           
        67  -198655.33      21.824954      151.20771      80.011935     -25837.835      53.638813     -58624.018      27.85894       90             90             90           
        68  -198655.33      21.824954      151.20771      80.011935     -25837.269      50.905572     -58622.674      27.030102      90             90             90           
        69  -198655.34      21.824954      151.20771      80.011935     -25838.107      47.812863     -58623.428      25.601263      90             90             90           
        70  -198655.34      21.824954      151.20771      80.011935     -25838.402      47.632222     -58623.812      24.984588      90             90             90           
        71  -198655.34      21.824954      151.20771      80.011935     -25837.546      49.128954     -58622.561      25.135335      90             90             90           
        72  -198655.34      21.824954      151.20771      80.011935     -25837.685      49.906526     -58622.872      24.798056      90             90             90           
        73  -198655.34      21.824954      151.20771      80.011935     -25838.533      48.614859     -58624.274      24.18636       90             90             90           
        74  -198655.34      21.824954      151.20771      80.011935     -25837.976      47.743073     -58623.447      24.246085      90             90             90           
        75  -198655.34      21.824954      151.20771      80.011935     -25837.532      47.579968     -58622.808      24.345482      90             90             90           
        76  -198655.34      21.824954      151.20771      80.011935     -25837.823      47.475703     -58623.243      24.029634      90             90             90           
        77  -198655.34      21.824954      151.20771      80.011935     -25837.686      48.015169     -58622.952      23.901595      90             90             90           
        78  -198655.34      21.824954      151.20771      80.011935     -25837.286      49.095969     -58622.211      23.777785      90             90             90           
        79  -198655.34      21.824954      151.20771      80.011935     -25837.522      49.690982     -58622.461      23.250938      90             90             90           
        80  -198655.34      21.824954      151.20771      80.011935     -25837.095      50.442155     -58621.602      22.601001      90             90             90           
        81  -198655.34      21.824954      151.20771      80.011935     -25835.718      51.341377     -58619.217      22.094124      90             90             90           
        82  -198655.34      21.824954      151.20771      80.011935     -25835.298      51.75756      -58618.44       21.032266      90             90             90           
        83  -198655.34      21.824954      151.20771      80.011935     -25834.636      52.434624     -58617.837      20.176651      90             90             90           
        84  -198655.35      21.824954      151.20771      80.011935     -25832.467      54.184656     -58614.829      19.85872       90             90             90           
        85  -198655.35      21.824954      151.20771      80.011935     -25831.31       55.729082     -58612.224      18.73162       90             90             90           
        86  -198655.35      21.824954      151.20771      80.011935     -25831.551      55.946949     -58611.794      17.28616       90             90             90           
        87  -198655.36      21.824954      151.20771      80.011935     -25830.14       57.092219     -58608.591      16.239888      90             90             90           
        88  -198655.36      21.824954      151.20771      80.011935     -25829.252      57.98546      -58606.502      15.173152      90             90             90           
        89  -198655.36      21.824954      151.20771      80.011935     -25828.914      58.992152     -58605.918      14.216368      90             90             90           
        90  -198655.36      21.824954      151.20771      80.011935     -25827.802      59.810747     -58604.092      14.164973      90             90             90           
        91  -198655.37      21.824954      151.20771      80.011935     -25827.012      59.528077     -58602.374      13.606751      90             90             90           
        92  -198655.37      21.824954      151.20771      80.011935     -25826.708      58.356313     -58601.498      13.013144      90             90             90           
        93  -198655.37      21.824954      151.20771      80.011935     -25825.983      57.616587     -58599.76       12.224384      90             90             90           
        94  -198655.37      21.824954      151.20771      80.011935     -25825.89       57.562862     -58598.85       10.903564      90             90             90           
        95  -198655.37      21.824954      151.20771      80.011935     -25826.076      57.893548     -58598.278      9.3683093      90             90             90           
        96  -198655.37      21.824954      151.20771      80.011935     -25825.894      58.36047      -58596.979      7.7260008      90             90             90           
        97  -198655.37      21.824954      151.20771      80.011935     -25826.254      57.815197     -58596.188      5.8827363      90             90             90           
        98  -198655.37      21.824954      151.20771      80.011935     -25826.66       56.781293     -58595.221      3.924574       90             90             90           
        99  -198655.38      21.824954      151.20771      80.011935     -25826.809      55.961862     -58593.729      1.9265367      90             90             90           
       100  -198655.38      21.824954      151.20771      80.011935     -25827.211      56.078855     -58593.351      0.61422517     90             90             90           
       101  -198655.38      21.824954      151.20771      80.011935     -25827.258      56.454929     -58592.872     -0.1651096      90             90             90           
       102  -198655.38      21.824954      151.20771      80.011935     -25827.413      55.932857     -58592.842     -0.67471164     90             90             90           
       103  -198655.38      21.824954      151.20771      80.011935     -25827.707      54.768046     -58593.14      -1.0226028      90             90             90           
       104  -198655.38      21.824954      151.20771      80.011935     -25827.567      53.831433     -58592.809     -1.0711646      90             90             90           
       105  -198655.38      21.824954      151.20771      80.011935     -25827.79       53.676827     -58592.854     -1.2624309      90             90             90           
       106  -198655.38      21.824954      151.20771      80.011935     -25827.944      53.995509     -58592.8       -1.4461535      90             90             90           
       107  -198655.38      21.824954      151.20771      80.011935     -25827.965      54.150036     -58592.541     -1.631071       90             90             90           
       108  -198655.38      21.824954      151.20771      80.011935     -25828.176      53.860314     -58592.558     -1.9268752      90             90             90           
       109  -198655.38      21.824954      151.20771      80.011935     -25828.224      53.514771     -58592.593     -2.0354423      90             90             90           
       110  -198655.38      21.824954      151.20771      80.011935     -25828.344      53.306675     -58592.808     -2.1659145      90             90             90           
       111  -198655.38      21.824954      151.20771      80.011935     -25828.541      53.32914      -58593.13      -2.2980828      90             90             90           
       112  -198655.38      21.824954      151.20771      80.011935     -25828.608      53.314612     -58593.355     -2.2990166      90             90             90           
       113  -198655.38      21.824954      151.20771      80.011935     -25828.74       53.05784      -58593.691     -2.2952104      90             90             90           
       114  -198655.38      21.824954      151.20771      80.011935     -25828.806      52.83652      -58593.881     -2.2264209      90             90             90           
       115  -198655.38      21.824954      151.20771      80.011935     -25828.786      52.837182     -58593.984     -2.0900667      90             90             90           
       116  -198655.38      21.824954      151.20771      80.011935     -25828.811      53.139019     -58594.18      -2.0023089      90             90             90           
       117  -198655.38      21.824954      151.20771      80.011935     -25828.823      53.586656     -58594.388     -1.9464293      90             90             90           
       118  -198655.38      21.824954      151.20771      80.011935     -25828.852      53.808416     -58594.662     -1.9030749      90             90             90           
       119  -198655.38      21.824954      151.20771      80.011935     -25828.862      53.845755     -58594.814     -1.8779094      90             90             90           
       120  -198655.38      21.824954      151.20771      80.011935     -25828.81       54.121001     -58594.764     -1.8474405      90             90             90           
       121  -198655.38      21.824954      151.20771      80.011935     -25828.763      54.959811     -58594.726     -1.822998       90             90             90           
       122  -198655.38      21.824954      151.20771      80.011935     -25828.702      56.06541      -58594.628     -1.8256094      90             90             90           
       123  -198655.38      21.824954      151.20771      80.011935     -25828.66       57.360103     -58594.467     -1.9004321      90             90             90           
       124  -198655.38      21.824954      151.20771      80.011935     -25828.662      58.611612     -58594.405     -2.0212918      90             90             90           
       125  -198655.38      21.824954      151.20771      80.011935     -25828.605      59.633329     -58594.301     -2.0854478      90             90             90           
       126  -198655.38      21.824954      151.20771      80.011935     -25828.575      60.868701     -58594.14      -2.144144       90             90             90           
       127  -198655.38      21.824954      151.20771      80.011935     -25828.525      62.525483     -58593.899     -2.168608       90             90             90           
       128  -198655.38      21.824954      151.20771      80.011935     -25828.384      64.215473     -58593.581     -2.1330267      90             90             90           
       129  -198655.38      21.824954      151.20771      80.011935     -25828.304      65.914335     -58593.328     -2.1129704      90             90             90           
       130  -198655.38      21.824954      151.20771      80.011935     -25828.193      67.583092     -58593.067     -2.0369539      90             90             90           
       131  -198655.38      21.824954      151.20771      80.011935     -25828.069      69.299038     -58592.825     -1.9373519      90             90             90           
       132  -198655.38      21.824954      151.20771      80.011935     -25828.025      71.29895      -58592.669     -1.8889052      90             90             90           
       133  -198655.38      21.824954      151.20771      80.011935     -25827.972      73.192844     -58592.531     -1.8567928      90             90             90           
       134  -198655.38      21.824954      151.20771      80.011935     -25827.961      75.010346     -58592.441     -1.8622272      90             90             90           
       135  -198655.38      21.824954      151.20771      80.011935     -25828.004      76.547451     -58592.385     -1.9060533      90             90             90           
       136  -198655.38      21.824954      151.20771      80.011935     -25828.011      78.070661     -58592.293     -1.9325529      90             90             90           
       137  -198655.38      21.824954      151.20771      80.011935     -25828.028      79.582169     -58592.25      -1.9352297      90             90             90           
       138  -198655.38      21.824954      151.20771      80.011935     -25828.062      80.82579      -58592.26      -1.8996322      90             90             90           
       139  -198655.38      21.824954      151.20771      80.011935     -25828.09       81.766642     -58592.33      -1.8310107      90             90             90           
       140  -198655.38      21.824954      151.20771      80.011935     -25828.158      82.525545     -58592.491     -1.7746043      90             90             90           
       141  -198655.38      21.824954      151.20771      80.011935     -25828.2        83.123985     -58592.635     -1.7125754      90             90             90           
       142  -198655.38      21.824954      151.20771      80.011935     -25828.215      83.690921     -58592.78      -1.6262402      90             90             90           
       143  -198655.38      21.824954      151.20771      80.011935     -25828.233      84.135126     -58592.892     -1.5619343      90             90             90           
       144  -198655.38      21.824954      151.20771      80.011935     -25828.234      84.445782     -58592.925     -1.5368275      90             90             90           
       145  -198655.38      21.824954      151.20771      80.011935     -25828.255      84.650999     -58592.991     -1.5583053      90             90             90           
       146  -198655.38      21.824954      151.20771      80.011935     -25828.266      84.789766     -58593.053     -1.5943984      90             90             90           
       147  -198655.38      21.824954      151.20771      80.011935     -25828.268      84.88605      -58593.051     -1.6469461      90             90             90           
       148  -198655.38      21.824954      151.20771      80.011935     -25828.291      84.943659     -58593.04      -1.7289851      90             90             90           
       149  -198655.38      21.824954      151.20771      80.011935     -25828.28       84.972573     -58593.002     -1.7934439      90             90             90           
       150  -198655.38      21.824954      151.20771      80.011935     -25828.265      84.989251     -58592.969     -1.8477265      90             90             90           
       151  -198655.38      21.824954      151.20771      80.011935     -25828.264      85.04159      -58592.961     -1.8926566      90             90             90           
       152  -198655.38      21.824954      151.20771      80.011935     -25828.237      85.188454     -58592.923     -1.9076279      90             90             90           
       153  -198655.38      21.824954      151.20771      80.011935     -25828.225      85.371373     -58592.902     -1.9209765      90             90             90           
       154  -198655.38      21.824954      151.20771      80.011935     -25828.219      85.501411     -58592.9       -1.9284889      90             90             90           
